id,hip,hd,hr,gl,bf,proper,ra,dec,dist,pmra,pmdec,rv,mag,absmag,spect,ci,x,y,z,vx,vy,vz,rarad,decrad,pmrarad,pmdecrad,bayer,flam,con,comp,comp_primary,base,lum,var,var_min,var_max
82952,83207,153808,6324,,58Eps Her,,17.004827,30.926405,47.5285,-47.68,26.89,-25.0,3.920,0.535,A0V,-0.018,-10.502570,-39.395153,24.426522,-0.00000414,0.00002710,-0.00000783,4.451853377357330,0.5397675857059830,-0.00000023115916288888900,0.000000130366398,Eps,58,Her,1,82952,,53.21082592667940,,,
83638,83895,155763,6396,,22Zet Dra,,17.146448,65.714683,100.7049,-20.76,19.15,-17.0,3.170,-1.845,B6III,-0.120,-9.178442,-40.388128,91.793254,-0.00000641,0.00001753,-0.00001200,4.488929593335950,1.1469375883659200,-0.00000010064732008333300,0.000000092841819,Zet,22,Dra,1,83638,,476.4309868054160,,,
83755,84012,155125,6378,Gl 656.1A,35Eta Oph,,17.172968,-15.724910,27.0929,41.16,97.65,-2.4,2.430,0.266,A2.5Va,0.059,-5.602493,-25.470005,-7.342684,0.00000504,-0.00000225,0.00001301,4.495872618056470,-0.27445145757010900,0.00000019954931091666700,0.000000473420559,Eta,35,Oph,1,83755,Gl 656.1,68.17105263058530,,,
83885,84143,155203,6380,Gl 657,Eta Sco,,17.202552,-43.239189,22.5276,22.01,-287.41,-27.0,3.320,1.556,F3p,0.441,-3.401345,-16.054840,-15.432267,0.00001098,0.00004022,-0.00000395,4.503617687690550,-0.7546662122762410,0.00000010670749109027800,-0.000001393402999,Eta,,Sco,1,83885,,20.77782097504270,,,
84086,84345,156014,6406,,64Alp1Her,Rasalgethi,17.244127,14.390333,110.2536,-6.71,32.78,-33.0,2.780,-2.432,M5IIvar,1.164,-20.995512,-104.709944,27.400863,0.00000377,0.00003703,0.00000858,4.514501981353770,0.251158687566835,-0.00000003253099796527780,0.000000158921924,Alp-1,64,Her,1,84086,,818.0879579457480,Alp,2.967,2.567
84121,84379,156164,6410,NN 3995A,65Del Her,,17.250531,24.839204,23.0362,-21.14,-157.68,-40.0,3.120,1.308,A3IVv SB,0.080,-4.075476,-20.503689,9.676738,0.00000348,0.00002962,-0.00003316,4.516178466215890,0.43352589502565400,-0.00000010248961206944400,-0.000000764454211,Del,65,Her,1,84121,NN 3995,26.109586865859300,,,
84122,84380,156283,6418,,67Pi  Her,,17.250788,36.809162,115.4734,-27.35,2.70,-26.0,3.160,-2.152,K3IIvar,1.437,-18.017787,-90.679203,69.185936,-0.00001069,0.00002475,-0.00001472,4.516245841780260,0.6424410675372290,-0.00000013259654163194400,0.000000013089969,Pi,67,Her,1,84122,,632.1206820052690,,,
84711,84970,157056,6453,,42The Oph,,17.366827,-24.999545,133.6898,-8.84,-23.64,-2.0,3.270,-2.360,B2IV,-0.186,-19.992891,-119.503681,-56.498782,-0.00000428,0.00000916,-0.00001302,4.5466247959966200,-0.4363243778370980,-0.000000042857529361111100,-0.000000114609954,The,42,Oph,1,84711,,765.5966069112560,The,3.287,3.257
84999,85258,157244,6461,,Bet Ara,,17.421665,-55.529884,198.0198,-8.23,-24.71,-0.4,2.840,-3.644,K3Ib-II,1.479,-16.904234,-110.792345,-163.251778,-0.00000483,0.00002075,-0.00001309,4.560981106873550,-0.969179308227775,-0.00000003990016590972220,-0.00000011979746,Bet,,Ara,1,84999,,2498.04351871415,,,
85008,85267,157246,6462,,Gam Ara,,17.423239,-56.377727,341.2969,-0.77,-15.85,-3.0,3.310,-4.356,B1Ib,-0.150,-28.427070,-186.831030,-284.199972,0.00000228,0.00002346,-0.00001197,4.561393223335680,-0.98397695537597,-0.000000003733065340277780,-0.000000076842968,Gam,,Ara,1,85008,,4812.824218676020,,,
85410,85670,159181,6536,,23Bet Dra,Rastaban,17.507213,52.301387,116.5501,-15.59,11.57,-20.0,2.790,-2.543,G2II,0.954,-9.169333,-70.678899,92.218765,-0.00000646,0.00001867,-0.00001219,4.583377711653540,0.9128314068132430,-0.00000007558245279861110,0.000000056092942,Bet,23,Dra,1,85410,,906.149802231998,,,
85436,85696,158408,6508,,34Ups Sco,,17.512732,-37.295811,176.6784,-4.19,-29.14,8.0,2.700,-3.536,B2IV,-0.179,-17.880984,-139.408810,-107.054828,-0.00000246,0.00000900,-0.00002481,4.584822594255190,-0.6509346981536780,-0.000000020313693215277800,-0.000000141274706,Ups,34,Sco,1,85436,,2261.5177461083600,,,
85467,85727,158094,6500,,Del Ara,,17.518318,-60.683848,60.6796,-53.65,-99.37,10.0,3.600,-0.315,B8V,-0.104,-3.736759,-29.474564,-52.908519,-0.00001308,0.00002230,-0.00002323,4.586284984102780,-1.0591329523943500,-0.00000026010253961805600,-0.000000481759354,Del,,Ara,1,85467,,116.41260294104900,,,
85530,85792,158427,6510,,Alp Ara,,17.530695,-49.876145,81.9672,-31.27,-67.15,0.0,2.840,-1.728,B2Vne,-0.136,-6.473763,-52.424912,-62.676478,-0.00000983,0.00002177,-0.00001720,4.589525310489170,-0.8705029435833780,-0.00000015160123790972200,-0.000000325552386,Alp,,Ara,1,85530,,427.7598314820380,Alp,2.874,2.794
85665,85927,158926,6527,,35Lam Sco,Shaula,17.560145,-37.103821,175.1313,-8.90,-29.95,-3.0,1.620,-4.597,B1.5IV+...,-0.231,-16.048583,-138.749793,-105.649898,-0.00000546,0.00001854,-0.00001843,4.597235152451350,-0.6475838425148490,-0.00000004314841756944440,-0.000000145201697,Lam,35,Sco,1,85665,,6008.9695048348600,Lam,1.656,1.596
85769,86032,159561,6556,Gl 681,55Alp Oph,Rasalhague,17.582241,12.560035,14.8965,110.08,-222.61,12.6,2.080,1.215,A5III,0.155,-1.587067,-14.453242,3.239454,0.00000615,-0.00001685,-0.00001289,4.603020022725370,0.2192139606173280,0.0000005336828995555560,-0.000001079243734,Alp,55,Oph,1,85769,,28.444611074479200,,,
85965,86228,159532,6553,,The Sco,Sargas,17.621980,-42.997824,92.0810,6.06,-0.95,1.0,1.860,-2.961,F1II,0.406,-6.654055,-67.016643,-62.796539,0.00000265,-0.00000072,-0.00000101,4.613423665072450,-0.7504535963001290,0.000000029379709041666700,-0.000000004605729,The,,Sco,1,85965,,1331.6803762699800,,,
85998,86263,159876,6561,,55Xi  Ser,,17.626445,-15.398557,32.2789,-39.30,-61.27,-43.0,3.540,0.995,F0IIIp,0.262,-3.038557,-30.971085,-8.570974,-0.00000173,0.00004533,0.00000243,4.614592525846960,-0.2687555231467430,-0.0000001905317764583330,-0.000000297045342,Xi,55,Ser,1,85998,,34.833731503601200,,,
86148,86414,160762,6588,,85Iot Her,,17.657747,46.006332,139.4700,-7.17,3.97,-20.0,3.820,-1.902,B3V SB,-0.179,-8.668370,-96.484180,100.336900,-0.00000338,0.00001651,-0.00001285,4.622787277840020,0.8029619654121510,-0.00000003476114089583330,0.000000019247103,Iot,85,Her,1,86148,,502.1113054699540,Iot,3.831,3.811
86403,86670,160578,6580,,Kap Sco,,17.708132,-39.029983,148.1481,-6.49,-25.55,-14.0,2.390,-3.463,B1.5III,-0.171,-8.785101,-114.747994,-93.292778,-0.00000292,0.00002297,-0.00000524,4.635978167686430,-0.6812017098615810,-0.000000031464407868055600,-0.000000123869895,Kap,,Sco,1,86403,,2114.462561652590,Kap,2.404,2.384
86475,86742,161096,6603,,60Bet Oph,Cebalrai,17.724543,4.567303,25.0941,-40.67,158.80,-12.0,2.760,0.762,K2III,1.168,-1.802333,-24.949291,1.998237,-0.00000394,0.00001409,0.00001828,4.640274382729920,0.079714471486085,-0.00000019717372388194400,0.000000769884124,Bet,60,Oph,1,86475,,43.171784447092300,,,
86661,86929,160635,6582,,Eta Pav,,17.762221,-64.723871,107.9914,-11.08,-56.37,-8.0,3.610,-1.557,K1III,1.161,-2.868557,-46.020948,-97.652295,-0.00000391,0.00003048,-0.00000520,4.650138602973140,-1.1296446602828700,-0.00000005371735580555560,-0.000000273289471,Eta,,Pav,1,86661,,365.4264677506530,,,
86705,86974,161797,6623,Gl 695A,86Mu  Her,,17.774319,27.720676,8.3105,-291.42,-750.00,-16.7,3.420,3.822,G5IV,0.750,-0.434406,-7.343700,3.865655,-0.00001166,0.00000175,-0.00003469,4.653305863614760,0.483817070102215,-0.000001412844027875,-0.000003636102604,Mu,86,Her,1,86705,Gl 695,2.5775078699705400,,,
86804,87073,161471,6615,,Iot1Sco,,17.793078,-40.126997,591.7160,0.44,-6.40,-28.0,2.990,-5.871,F3Ia,0.509,-24.497404,-451.772701,-381.351324,0.00000309,0.00003361,0.00000442,4.6582169636653300,-0.7003482244956560,0.0000000021331801944444400,-0.000000031028075,Iot-1,,Sco,1,86804,,19426.743230314900,,,
86839,87108,161868,6629,,62Gam Oph,,17.798211,2.707276,31.5159,-23.15,-75.12,-7.0,3.750,1.257,A0V,0.043,-1.662293,-31.436744,1.488597,-0.00000318,0.00000679,-0.00001180,4.659560805949290,0.047250882319685,-0.00000011223436704861100,-0.000000364192036,Gam,62,Oph,1,86839,,27.365286541924700,,,
86991,87261,161892,6630,,,,17.830965,-37.043304,38.5802,42.09,27.77,25.0,3.190,0.258,K0/K1III,1.192,-1.362278,-30.763993,-23.241560,0.00000682,-0.00002386,-0.00001126,4.668135843508180,-0.6465276119633590,0.00000020405807814583300,0.000000134632759,,,Sco,1,86991,,68.67521061488180,,,
87314,87585,163588,6688,,32Xi  Dra,,17.892134,56.872643,34.5066,93.65,78.44,-26.0,3.730,1.040,K2III,1.177,-0.532395,-18.850278,28.897629,0.00001638,0.00002507,-0.00001510,4.684149845745100,0.9926148695186960,0.00000045402801184027800,0.000000380287851,Xi,32,Dra,1,87314,,33.419504002611400,,,
87537,87808,163770,6695,,91The Her,,17.937550,37.250539,230.9469,2.74,7.24,-27.0,3.860,-2.958,K1IIvar,1.350,-3.005409,-183.808118,139.792353,0.00000351,0.00002683,-0.00001026,4.69603961123408,0.6501445551294630,0.000000013283894847222200,0.00000003510051,The,91,Her,1,87537,,1328.0058862437300,,,
87561,87833,164058,6705,,33Gam Dra,Etamin,17.943437,51.488895,47.3037,-8.52,-23.05,-28.0,2.240,-1.134,K5III,1.521,-0.436154,-29.451035,37.014357,-0.00000175,0.00001372,-0.00002570,4.697580791571400,0.8986507441914110,-0.000000041306125583333300,-0.000000111749553,Gam,33,Dra,1,87561,,247.5141318074310,,,
87661,87933,163993,6703,,92Xi  Her,,17.962744,29.247880,41.9463,82.33,-18.73,-2.0,3.700,0.587,K0III,0.935,-0.356945,-36.596981,20.494490,0.00001674,-0.00000024,-0.00000432,4.702635394537150,0.5104717994509830,0.00000039914710320138900,-0.000000090805602,Xi,92,Her,1,87661,,50.72242398926510,,,
87775,88048,163917,6698,,64Nu  Oph,,17.983775,-9.773632,46.2107,-10.31,-116.12,13.0,3.320,-0.004,K0III,0.987,-0.193436,-45.539708,-7.844563,-0.00000235,-0.00000868,-0.00002789,4.708141391637460,-0.17058205694939400,-0.00000004998429046527780,-0.000000562965645,Nu,64,Oph,1,87775,,87.41782564005280,,,
87920,88192,164353,6714,,67    Oph,,18.010754,2.931568,377.3585,0.41,-8.22,-4.0,3.930,-3.954,B5Ib,0.029,1.061054,-376.863133,19.299314,0.00000074,0.00000332,-0.00001523,4.715204463392690,0.05116550629776500,0.0000000019877360902777800,-0.000000039851684,,67,Oph,1,87920,,3323.533035774780,,,
88361,88635,165135,6746,,10Gam2Sgr,Nash,18.096803,-30.424091,29.7000,-55.75,-181.53,22.0,2.980,0.616,K0III,0.981,0.648969,-25.602281,-15.040072,-0.00000787,-0.00000637,-0.00003393,4.737732034018260,-0.5310005637198980,-0.00000027028362690972200,-0.000000880082274,Gam-2,10,Sgr,1,88361,,49.38556196176080,,,
88439,88714,165024,6743,,The Ara,,18.110520,-50.091477,249.3766,-8.43,-9.26,3.0,3.650,-3.334,B2Ib,-0.101,4.628533,-159.924037,-191.289260,-0.00001038,0.00000632,-0.00000954,4.741323177389310,-0.8742612018202780,-0.00000004086979327083330,-0.000000044893746,The,,Ara,1,88439,,1877.5866989193500,,,
88494,88771,165777,6771,Wo 9615A,72    Oph,,18.122496,9.563847,26.6312,-61.60,79.71,-23.9,3.710,1.583,A4IVs,0.159,0.842022,-26.247342,4.424647,-0.00000878,0.00002554,0.00000609,4.744458288854260,0.16692062239361,-0.00000029864522722222200,0.000000386444984,,72,Oph,1,88494,Wo 9615,20.267491520989700,,,
88517,88794,166014,6779,,103Omi Her,,18.125708,28.762488,103.6269,-0.17,7.51,-30.0,3.840,-1.237,B9.5V,-0.018,2.989087,-90.792184,49.863048,-0.00000103,0.00002869,-0.00001146,4.745299385788400,0.5020001245831860,-0.0000000008241832569444450,0.000000036409507,Omi,103,Her,1,88517,,272.14477464543700,Omi,3.852,3.832
89064,89341,166937,6812,,13Mu  Sgr,,18.229392,-21.058834,100000.0000,1.72,-1.39,-6.0,3.840,-16.160,B2III:,0.195,5600.996443,-93152.961403,-35932.639895,0.00081743,0.00029745,-0.00062662,4.77244354896446,-0.3675459839654630,0.000000008338795305555560,-0.00000000673891,Mu,13,Sgr,1,89064,,253512863.0497910,Mu,3.928,3.808
89364,89642,167618,6832,,Eta Sgr,,18.293793,-36.761686,44.7427,-129.27,-166.61,1.0,3.100,-0.154,M2III,1.582,2.754228,-35.738834,-26.777975,-0.00002955,0.00001859,-0.00002956,4.789303727211860,-0.6416124577956390,-0.0000006267186448541670,-0.000000807748073,Eta,,Sgr,1,89364,,100.36909309201000,Eta,3.119,3.069
89653,89931,168454,6859,,19Del Sgr,Kaus Meridionalis,18.349900,-29.828103,106.6098,29.96,-26.38,-20.0,2.720,-2.419,K3III,1.380,8.460232,-92.098382,-53.027575,0.00001318,0.00002584,-0.00000165,4.803992512939060,-0.5205986100711700,0.00000014525017869444400,-0.000000127893848,Del,19,Sgr,1,89653,,808.3510373900690,,,
89660,89937,170153,6927,Gl 713A,44Chi Dra,,18.350736,72.732843,8.0574,531.08,-351.59,32.0,3.550,4.019,F7Vvar,0.489,0.219434,-2.381656,7.694536,0.00002275,-0.00002083,0.00002718,4.804211383049330,1.2694275841313300,0.0000025747484946944400,-0.000001704556419,Chi,44,Dra,1,89660,Gl 713,2.1498096103893600,,,
89684,89962,168723,6869,Gl 711,58Eta Ser,,18.355167,-2.898825,18.5426,-547.57,-700.72,6.9,3.230,1.889,K0III-IV,0.941,1.719456,-18.438938,-0.937748,-0.00004865,-0.00000842,-0.00006326,4.805371473425130,-0.0505940423811925,-0.0000026546942706180600,-0.000003397186422,Eta,58,Ser,1,89684,,15.289736466907100,,,
89860,90139,169414,6895,,109    Her,,18.394967,21.769752,36.4697,195.54,-242.92,-58.0,3.850,1.040,K2III,1.168,3.495833,-33.687362,13.525603,0.00003034,0.00004252,-0.00006188,4.815791066040870,0.37995385004282,0.0000009480046709583330,-0.000001177709392,,109,Her,1,89860,,33.419504002611400,,,
89906,90185,169022,6879,,20Eps Sgr,Kaus Australis,18.402868,-34.384616,43.9367,-39.61,-124.05,-15.0,1.790,-1.424,B9.5III,-0.031,3.817188,-36.057831,-24.812975,-0.00001129,0.00002654,-0.00001314,4.817859452696390,-0.6001247623494880,-0.00000019203469886805600,-0.[phone],Eps,20,Sgr,1,89906,,323.[phone],,,
90143,90422,169467,6897,,Alp Tel,,18.449561,-45.968459,85.1789,-16.68,-53.33,-0.2,3.490,-1.162,B3IV,-0.179,6.951907,-58.794382,-61.239990,-0.00000872,0.00001506,-0.00001516,4.830083836414430,-0.8023009573224310,-0.00000008086692191666670,-0.[phone],Alp,,Tel,1,90143,,253.98028137728200,,,
90217,90496,169916,6913,Gl 713.1,22Lam Sgr,Kaus Borealis,18.466179,-25.421700,23.9693,-44.81,-186.29,-43.2,2.820,0.922,K1IIIb,1.025,2.635486,-21.487046,-10.289309,-0.00001116,0.00004820,-0.00000058,4.83443427510616,-0.4436923676447940,-0.00000021724501025694400,-0.000000903159405,Lam,22,Sgr,1,90217,,37.25632384666040,,,
90835,91117,171443,6973,,Alp Sct,,18.586785,-8.244073,61.0501,-18.98,-314.63,36.0,3.850,-0.078,K2III,1.317,9.245186,-59.708018,-8.754035,-0.00000202,-0.00002367,-0.00009743,4.8660089838456800,-0.14388621598122600,-0.00000009201763656944450,-0.000001525369283,Alp,,Sct,1,90835,,93.58365435835300,,,
90979,91262,172167,7001,Gl 721,3Alp Lyr,Vega,18.615640,38.783692,7.6787,201.02,287.46,-12.1,0.030,0.604,A0Vvar,-0.001,0.960565,-5.908009,4.809731,0.00000476,0.00001734,0.00000059,4.873563095509030,0.6769031163973030,0.0000009745724606527780,0.000001393645406,Alp,3,Lyr,1,90979,,49.93441887213500,,,
91754,92041,173300,7039,,27Phi Sgr,,18.760940,-26.990778,73.3676,51.15,0.45,22.0,3.170,-1.158,B8.5III,-0.107,12.937936,-64.083559,-33.297761,0.00002181,-0.00001612,-0.00001007,4.911602513844230,-0.47107794791046600,0.0000002479821976041670,0.000000002181661,Phi,27,Sgr,1,91754,,253.04630494614000,,,
92133,92420,174638,7106,,10Bet Lyr,Sheliak,18.834665,33.362667,294.9853,1.10,-4.46,-19.0,3.520,-3.829,A8:V comp SB,0.003,53.408840,-240.514817,162.223134,-0.00000122,0.00001276,-0.00001601,4.930903798663320,0.5822883858014630,0.000000005332950486111110,-0.00000002162269,Bet,10,Lyr,1,92133,,2962.1019360527700,Bet,4.259,3.329
92564,92855,175191,7121,,34Sig Sgr,Nunki,18.921090,-26.296722,69.8324,13.87,-52.65,-11.0,2.050,-2.170,B2.5V,-0.134,14.950858,-60.794062,-30.937099,0.00000027,0.00001858,-0.00001100,4.953529829382000,-0.4589643844760180,0.00000006724365749305560,-0.000000255254402,Sig,34,Sgr,1,92564,,642.6877173170190,,,
92793,93085,175775,7150,,37Xi 2Sgr,,18.962167,-21.106654,111.9821,34.91,-12.33,-20.0,3.520,-1.726,G8/K0II/III,1.151,26.037848,-101.172397,-40.325267,0.00001300,0.00002554,0.00000112,4.964283623923990,-0.3683806110533530,0.00000016924845588194400,-0.000000059777526,Xi-2,37,Sgr,1,92793,,426.97259404803300,,,
92902,93194,176437,7178,,14Gam Lyr,,18.982395,32.689557,190.1141,-2.76,1.77,-21.0,3.250,-3.145,B9III,-0.049,40.698720,-154.738921,102.678040,-0.00000728,0.00001769,-0.00001023,4.969579452917500,0.5705404070855180,-0.000000013380857583333300,0.000000008581202,Gam,14,Lyr,1,92902,,1577.6112696993500,,,
93213,93506,176687,7194,,38Zet Sgr,,19.043532,-29.880105,27.0416,-14.10,3.66,22.0,2.600,0.440,A3IV,0.062,6.326274,-22.577554,-13.471863,0.00000355,-0.00001951,-0.00001079,4.985585011861120,-0.521506218738425,-0.00000006835872895833330,0.00000001774418,Zet,38,Sgr,1,93213,,58.07644175213120,,,
93388,93683,177241,7217,Wo 9641,39Omi Sgr,,19.078050,-21.741496,43.5540,76.26,-58.08,27.2,3.760,0.565,K0III,1.012,11.267032,-38.855390,-16.133344,0.00002140,-0.00001597,-0.00002169,4.9946216800404900,-0.37946068282311900,0.00000036971891279166700,-0.000000281579785,Omi,39,Sgr,1,93388,,51.760683195056800,,,
93452,93747,177724,7235,NN 4095A,17Zet Aql,,19.090169,13.863478,25.4582,-7.04,-95.31,-25.0,2.990,0.961,A0Vn,0.014,6.958810,-23.716532,6.099966,-0.00000703,0.00002087,-0.00001755,4.997794545354770,0.2419633388357180,-0.00000003413088311111110,-0.000000462075918,Zet,17,Aql,1,93452,NN 4095,35.94181463147150,,,
93510,93805,177756,7236,,16Lam Aql,,19.104150,-4.882554,37.9219,-19.68,-90.37,-12.0,3.430,0.536,B9Vn,-0.096,10.770638,-36.216543,-3.227659,-0.00000736,0.00001204,-0.00001551,5.001454653150840,-0.08521664660357630,-0.00000009541133233333330,-0.000000438126123,Lam,16,Aql,1,93510,,53.161839507396300,,,
93569,93864,177716,7234,Wo 9643,40Tau Sgr,,19.115670,-27.670423,37.2856,-50.79,-250.51,45.4,3.320,0.462,K1/K2III,1.169,9.508483,-31.623153,-17.315060,-0.00000301,-0.00002189,-0.00006166,5.004470744427400,-0.4829399859340710,-0.0000002462368683541670,-0.000001214506751,Tau,40,Sgr,1,93569,,56.91149576288410,,,
93846,94141,178524,7264,,41Pi  Sgr,Albaldah,19.162731,-21.023615,156.2500,-1.17,-36.83,-10.0,2.880,-3.089,F2II/III,0.377,43.714239,-139.143552,-56.055078,-0.00000671,0.00001839,-0.00002237,5.016791345367200,-0.3669312993726830,-0.0000000056723200625,-0.000000178556878,Pi,41,Sgr,1,93846,,1498.3042106226600,,,
94081,94376,180711,7310,,57Del Dra,,19.209225,67.661541,29.8686,94.49,92.30,25.0,3.070,0.694,G9III,0.990,3.534238,-10.788301,27.627312,0.00001218,0.00000677,0.00002873,5.028963347378910,1.1809166704764900,0.0000004581004467569440,0.000000447483027,Del,57,Dra,1,94081,,45.96211446660010,,,
94484,94779,181276,7328,,1Kap Cyg,,19.285040,53.368459,38.0662,60.22,122.93,-29.0,3.800,0.897,K0III,0.950,7.497777,-21.439430,30.547504,-0.00000136,0.00003756,-0.00001027,5.048811732604490,0.9314553318377490,0.0000002919547984305560,0.000000595981457,Kap,1,Cyg,1,94484,,38.124135110429900,,,
94873,95168,181577,7340,NN 4107,44Rho1Sgr,,19.361211,-17.847197,38.9257,-26.95,22.24,1.2,3.920,0.969,F0III/IV,0.228,12.926473,-34.724544,-11.929933,-0.00000391,-0.00000407,0.00000362,5.068753175748740,-0.3114923575525830,-0.0000001306572869097220,0.000000107822562,Rho-1,44,Sgr,1,94873,,35.67795882885620,Rho-1,3.942,3.912
94946,95241,181454,7337,,Bet1Sgr,,19.377303,-44.458965,96.1538,7.31,-22.43,-11.0,3.960,-0.955,B9V,-0.085,24.213622,-64.216561,-67.345884,-0.00000223,0.00001557,0.00000042,5.07296605509895,-0.775955313507445,0.00000003543988004861110,-0.000000108743708,Bet-1,,Sgr,1,94946,,209.89398836235200,,,
95052,95347,181869,7348,,Alp Sgr,,19.398103,-40.615940,55.7414,32.67,-120.81,-1.0,3.960,0.229,B8V,-0.105,15.143928,-39.509870,-36.286833,0.00000036,0.00002373,-0.00002411,5.078411455900510,-0.7088818789048110,0.00000015838862943750000,-0.000000585703407,Alp,,Sgr,1,95052,,70.53424142580970,,,
95207,95501,182640,7377,Gl 760,30Del Aql,,19.424972,3.114775,15.5255,253.06,80.67,-29.9,3.360,2.405,F0IV,0.319,5.650026,-14.436012,0.843584,0.00000649,0.00003568,0.00000440,5.085445848108130,0.054363084117965000,0.000001226869500013890,0.000000391099196,Del,30,Aql,1,95207,,9.50604793656281,,,
95554,95853,184006,7420,,10Iot2Cyg,,19.495098,51.729779,37.2024,20.92,128.12,-20.0,3.760,0.907,A5Vn,0.148,8.790467,-21.299308,29.207404,-0.00000827,0.00002992,-0.00000175,5.1038046204514400,0.9028549610037610,0.00000010142302197222200,0.000000621143287,Iot-2,10,Cyg,1,95554,,37.77461093882190,,,
95648,95947,183912,7417,,6Bet1Cyg,Albireo,19.512023,27.959681,133.1558,-7.09,-5.63,-24.0,3.050,-2.572,K3II+...,1.088,45.350466,-108.518380,62.430012,-0.00001193,0.00001667,-0.00001472,5.108235547233710,0.4879884921686630,-0.00000003437328995138890,-0.00000002729501,Bet-1,6,Cyg,1,95648,,930.6791831626530,,,
96858,97165,186882,7528,,18Del Cyg,,19.749574,45.130810,50.5817,43.22,48.44,-20.0,2.860,-0.660,B9.5III,-0.002,15.779435,-32.006459,35.848100,-0.00000060,0.00002518,-0.00000612,5.170426442444140,0.7876812218827770,0.00000020953647273611100,0.000000234843746,Del,18,Cyg,1,96858,,159.95580286146700,,,
96970,97278,186791,7525,,50Gam Aql,Tarazed,19.770994,10.613261,121.0654,15.72,-3.08,-2.0,2.720,-2.695,K3II,1.507,53.215608,-106.431852,22.297682,0.00000750,0.00000563,-0.00000215,5.1760341858612200,0.18523635134271600,0.00000007621271058333330,-0.000000014932261,Gam,50,Aql,1,96970,,1042.3174293933000,,,
97056,97365,187076,7536,,7Del Sge,,19.789795,18.534286,182.1494,-4.58,11.10,3.0,3.680,-2.622,M2II + B6,1.313,77.993677,-154.087523,57.900217,-0.00000370,-0.00000164,0.00001027,5.180956247710920,0.3234843158752830,-0.000000022204466569444400,0.000000053814318,Del,7,Sge,1,97056,,974.5407417663060,Del,3.734,3.624
97124,97433,188119,7582,,63Eps Dra,,19.802850,70.267930,45.3721,80.18,39.02,3.0,3.840,0.556,G8III,0.888,6.964788,-13.643765,42.707954,0.00001251,0.00001429,0.00000579,5.1843740243315800,1.2264067382751100,0.00000038872360906944400,0.000000189174298,Eps,63,Dra,1,97124,,52.19152658354480,,,
97338,97649,187642,7557,Gl 768,53Alp Aql,Altair,19.846388,8.868322,5.1295,536.82,385.54,-26.1,0.760,2.210,A7IV-V,0.221,2.355468,-4.487300,0.790749,-0.00000112,0.00003087,0.00000536,5.195772105547000,0.15478141706831,0.000002602576799958330,0.000001869150664,Alp,53,Aql,1,97338,,11.376272858234300,Alp,0.803,0.753
97493,97804,187929,7570,,55Eta Aql,,19.874547,1.005661,423.7288,6.94,-7.30,-15.0,3.870,-4.265,F6Ibv SB,0.630,199.669191,-373.661462,7.436940,0.00000547,0.00002001,-0.00001526,5.203144132403110,0.0175520873252675,0.00000003364606943055560,-0.000000035391398,Eta,55,Aql,1,97493,,4425.88372362626,Eta,4.286,3.606
97725,98036,188512,7602,Gl 771A,60Bet Aql,Alshain,19.921887,6.406763,13.6986,46.35,-481.32,-40.7,3.710,3.027,G8IVvar,0.855,6.563854,-11.925647,1.528534,-0.00001553,0.00003460,-0.00003641,5.215537811222480,0.11181911582943900,0.00000022471114093750000,-0.000002333505207,Bet,60,Aql,1,97725,Gl 771,5.360434578161430,,,
97799,98110,188947,7615,,21Eta Cyg,,19.938438,35.083424,41.3736,-34.00,-27.60,-27.0,3.890,0.806,K0IIIvar,1.019,16.453496,-29.589591,23.780105,-0.00001540,0.00001365,-0.00002040,5.219870818679300,0.6123212551749690,-0.00000016483665138888900,-0.000000133808575,Eta,21,Cyg,1,97799,,41.45720317867260,,,
98026,98337,189319,7635,,12Gam Sge,,19.979285,19.492148,79.2393,64.37,22.58,-33.0,3.510,-0.985,K5III,1.571,36.997433,-64.891610,26.440286,0.00000429,0.00004240,-0.00000309,5.230564514652450,0.34020215587062900,0.00000031207456617361100,0.000000109470929,Gam,12,Sge,1,98026,,215.77444091526700,,,
98184,98495,188228,7590,,Eps Pav,,20.009845,-72.910504,32.2165,80.54,-131.34,-2.0,3.970,1.430,A0V,-0.032,4.754832,-8.186656,-30.794025,0.00000073,0.00002379,-0.00000407,5.23856504160321,-1.2725283466000200,0.0000003904689383194450,-0.000000636754288,Eps,,Pav,1,98184,,23.334580622810000,,,
98924,99240,190248,7665,Gl 780,Del Pav,,20.145157,-66.182068,6.1084,1210.29,-1130.34,-21.7,3.550,4.620,G5IV-Vvar,0.751,1.313772,-2.087713,-5.587991,0.00000926,0.00005259,0.00000678,5.273989828950580,-1.155094997375870,0.000005867651494395830,-0.000005480042956,Del,,Pav,1,98924,,1.23594743344451,,,
99156,99473,191692,7710,,65The Aql,,20.188413,-0.821461,87.7963,35.48,6.05,-27.0,3.240,-1.477,B9.5III,-0.066,47.588681,-73.769106,-1.258706,-0.00000226,0.00003136,0.00000297,5.285314060104070,-0.01433719835176380,0.0000001720118938611110,0.000000029331227,The,65,Aql,1,99156,,339.46890538007900,,,
99356,99675,192577,7735,,31    Cyg,,20.227196,46.741329,271.0027,4.20,1.87,-8.0,3.800,-3.365,K2II+...,1.270,102.254717,-155.030652,197.362343,0.00000053,0.00000921,-0.00000427,5.295467486169030,0.8157900813276310,0.000000020362174583333300,0.000000009066015,,31,Cyg,1,99356,,1931.9683170169200,V695,3.908,3.788
